-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:58:13-64
	android:exported
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:59:13-37
	android:name
		ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:57:13-62
manifest
ADDED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /Users/dovnar/WinoPay/app/src/main/AndroidManifest.xml:2:1-67:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/dovnar/.gradle/caches/8.9/transforms/a6e0eacac34adf11247d831ab1b49dcb/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/699b9523df2d9b1e018dd18dde297951/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/dovnar/.gradle/caches/8.9/transforms/0ca6196db29c9402a83fef77ec298bb1/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.winopay.devnet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.winopay.devnet.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/dovnar/.gradle/caches/8.9/transforms/2c5c6430c49ae2955f399f6f37d167fd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/dovnar/.gradle/caches/8.9/transforms/d4178012fcba4a71461314c17aa0b19d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/dovnar/.gradle/caches/8.9/transforms/83a8dede82c5b54c236599a52a0eb3f4/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/dovnar/.gradle/caches/8.9/transforms/93d4647e06e7abafd8faa78c9a4c095e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/9509b52caa0945db08eb994221907bd7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/dovnar/.gradle/caches/8.9/transforms/5ac740e19289e069ae0389dfefa04599/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:solana-wallet
ADDED from [com.solanamobile:mobile-wallet-adapter-clientlib:2.0.3] /Users/dovnar/.gradle/caches/8.9/transforms/be70b9e1e31c551ca2d82363d5a5e452/transformed/mobile-wallet-adapter-clientlib-2.0.3/AndroidManifest.xml:14:9-20:18
